/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -17.30
 -- right : 0.08
 -- None : 1.30
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -9.90
 -- right : 1.90
 -- None : 1.10
 -- left : -9.36

('red', 'right', None, 'left', 'right')
 -- forward : -4.45
 -- right : 1.27
 -- None : 1.98
 -- left : -8.19

('green', None, None, None, 'right')
 -- forward : 0.71
 -- right : 2.10
 -- None : -5.30
 -- left : 0.74

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.16
 -- left : -0.09

('red', 'left', 'right', 'forward', 'right')
 -- forward : -4.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -6.73
 -- right : 2.29
 -- None : 1.59
 -- left : -37.17

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -8.83
 -- None : 0.71
 -- left : -10.05

('red', None, None, None, 'forward')
 -- forward : -9.95
 -- right : 0.46
 -- None : 1.49
 -- left : -9.63

('red', None, 'forward', 'right', 'right')
 -- forward : -9.86
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -6.94
 -- right : 0.43
 -- None : 1.69
 -- left : -7.42

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -30.72
 -- right : -16.17
 -- None : 1.57
 -- left : -27.16

('red', None, 'forward', None, 'right')
 -- forward : -33.09
 -- right : 1.49
 -- None : 1.89
 -- left : -36.62

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.75
 -- left : -8.52

('green', 'right', None, 'right', 'right')
 -- forward : 0.36
 -- right : 1.27
 -- None : 0.00
 -- left : -4.83

('green', 'right', None, 'left', 'forward')
 -- forward : 1.65
 -- right : 0.35
 -- None : 0.09
